Place_ID,split
AXT8SS6,train
B3AYS4E,val
B42FR6O,val
B7XRCR9,val
BFULCRB,train
BI2CD3X,train
BIWFBLL,val
BJKCK1G,train
BM82F5C,train
BOKENQL,val
BQMJO3V,train
BS86L9J,val
C146N8V,val
C39T5GU,train
C8ZQ12G,train
C97SU6H,train
CKVKV15,train
CKWC5RK,val
CREKDCU,train
CTOEK4L,val
CUQYTBO,train
CX6SRPO,train
D1G84CB,train
D1OBVR6,train
D41QK7I,train
D7K9KM7,train
DALZSBE,train
DC6LSFX,train
DCBEVTO,train
DDMR0JF,train
DDN3QS2,train
DG199GT,train
DHRND6U,val
DHVQZD8,train
DIHJFZ0,train
DPQKOA5,train
DRFD4D1,train
DSG5LHH,val
DSGAHLQ,train
DXU9CSJ,train
DXV3CMF,train
E05B6AD,train
E3IZI9K,train
E3VXRRJ,train
E7N9S0X,train
E9KQB8A,train
ECCAPWQ,train
EE8C6RP,train
EVB4HVG,val
EVXOAKQ,train
F51ZEA7,train
F7I9EOT,val
F9780KK,train
FAYY7HV,train
FFK3RNL,train
FH6B9N5,train
FLN66MS,train
FOQIF0X,train
FUTHSQ2,val
FW7AVMW,train
FZ0DA1F,train
G4CKKFV,train
G7NMF97,train
G9VUTNV,train
GGVKSLX,train
GJOPSKI,val
GLPQ01R,val
GNHAWDW,train
GP8V3PO,train
GR52CEZ,val
GSIMFXX,train
GU2Z4N6,train
H2FJ6F6,train
H6JSAYZ,train
H7QOMTD,val
HCGAOBY,val
HFRRK3M,train
HN3YMTM,train
HNXHLWA,train
HPOVPNA,train
HR0OKCA,train
HRUE894,train
HSXRMLA,train
I5RGE5G,train
I6718VY,train
I6VIR8R,train
IJKTQ0G,train
IKRWFY4,train
IM6VR3X,train
IOLPRPO,train
IST2SPS,val
IXVOHYQ,train
J39EIKN,train
J3C3IAI,train
J3HFUPO,train
J4UZBX3,train
J8IR9R2,val
JABMGKI,train
JID7N54,train
JK1Y6T7,train
JRPE3E8,train
JSXAVKO,val
JY4I65T,train
KB7LD9K,val
KRT9EQD,train
KXX7F64,train
KYNZWCA,train
KZJQU9F,train
L17O89H,train
L686B2W,train
LBFYBY5,train
LF5EAJD,train
LKE9VQB,train
LSK9OJP,train
LVBKULK,val
LXRFONN,train
M17FYGT,train
M53IXJM,train
ME8O4BV,train
MJSB8K5,train
MUJVVNA,train
N5RI4GT,val
NCIFTFE,train
NHB348L,train
NJ1G8AW,val
NKXVNIW,train
NMX4N9O,train
NW6MZ2E,train
OCJ6GWU,train
OE6VS93,train
OEN2305,train
OU23QHQ,train
P0TB067,train
PA1M3UV,train
PCEC7FM,train
PCGUGKH,train
PHOW9EM,train
PJ8AOXN,train
PWER8U4,train
Q0IXA5X,train
Q17XPXH,train
Q2F2SPS,train
Q724ZY2,train
Q9LESDG,train
QENS5WN,train
QFNUGSK,train
QHM3GGJ,train
QJXIO6H,train
QNLDXFV,train
QO3SZZ5,train
QU0HBVG,train
QUNY99Q,train
R0N919B,train
R8CIARR,train
R9PQN4I,val
RFQQX9G,train
RPUU1F6,train
RW9SZRD,train
RWKDYP8,train
S0WW3QJ,val
S32B9IH,train
S5THXEQ,train
S7IJ6XS,train
S91MBTB,train
S9GAHFC,train
SA4513B,train
SCACE8F,train
SE7OCTI,train
SEX1T9W,train
SI12552,train
SIPXZIA,train
SVT8GRZ,val
SWUJIDU,train
SX68COZ,val
T0Q4SUD,train
T1GU8DC,train
T4KAD07,train
T5P5MTS,val
T6AW5VC,train
TEANSOU,val
THZR2TS,train
TIIYG30,train
TK9EJLZ,train
TKTT8QV,train
TQTUGH0,train
TRD3XUN,train
TSWW4S1,train
TV0K4Y7,train
TXXYRS3,train
U3ABGNY,val
U91NAMJ,train
UB2EP6X,train
UB4SRN5,train
UC3HU0F,val
UEEK36P,train
UF34PPS,train
UJSFMHD,train
UNO965G,train
URSY7IS,val
UUAY1R8,val
UXIIFC9,train
V16MEEV,train
V18LR2F,train
V2J713I,train
V9H35TO,train
VH4P13S,train
VHZ9CYS,train
VLWCTOI,val
VPEDEBQ,val
VQ64B9Z,val
W6AECQZ,val
WMD80ZE,train
WNYYRYS,val
WOIRN9J,train
WP7PTYQ,train
WQP8SI3,train
WRK50NS,train
WT1TF7C,train
WY9VXCA,val
XJJSC4X,train
XY3IU5C,train
Y14BIVM,train
YAAFH6B,val
YAQHNNY,train
YAXBMZ6,train
YCXA4V5,val
YDW4K0H,train
YJENTFL,train
YLLOKEY,val
YLZOBFW,train
YPXSK14,val
YSIXKFZ,train
YWSFY6Q,train
